2023-12-04 01:03:30.819565: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-04 01:03:30.820212: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-04 01:03:30.820730: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-04 01:03:31.171793: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-04 01:03:34.943517: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-04 01:03:37.563695: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa_pair/nisqa_pair_dataset_builder.py
INFO[build.py]: download_and_prepare for dataset nisqa_pair/mos_pairs/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa_pair (/users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0...
 Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  34%|███▍      | 3354/9874 [03:19<08:50, 12.30 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  34%|███▍      | 3356/9874 [03:20<08:44, 12.43 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  34%|███▍      | 3362/9874 [03:20<08:17, 13.08 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  34%|███▍      | 3371/9874 [03:20<06:22, 16.98 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  34%|███▍      | 3375/9874 [03:21<07:52, 13.77 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  34%|███▍      | 3377/9874 [03:22<12:33,  8.62 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  34%|███▍      | 3389/9874 [03:22<09:58, 10.84 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  34%|███▍      | 3394/9874 [03:23<08:20, 12.94 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  34%|███▍      | 3397/9874 [03:23<11:57,  9.03 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▍      | 3407/9874 [03:24<09:03, 11.89 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▍      | 3413/9874 [03:24<07:17, 14.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▍      | 3416/9874 [03:25<14:07,  7.62 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▍      | 3427/9874 [03:26<10:30, 10.22 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▍      | 3433/9874 [03:26<08:30, 12.61 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▍      | 3438/9874 [03:27<08:15, 12.99 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▍      | 3447/9874 [03:27<07:18, 14.65 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▍      | 3452/9874 [03:27<06:17, 17.00 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▍      | 3455/9874 [03:28<08:08, 13.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▌      | 3463/9874 [03:28<06:47, 15.73 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▌      | 3471/9874 [03:29<10:20, 10.32 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▌      | 3485/9874 [03:29<05:49, 18.27 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▌      | 3491/9874 [03:30<06:33, 16.24 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  35%|███▌      | 3501/9874 [03:31<06:43, 15.78 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▌      | 3510/9874 [03:31<05:15, 20.16 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▌      | 3514/9874 [03:31<06:24, 16.53 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▌      | 3523/9874 [03:32<07:34, 13.98 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▌      | 3529/9874 [03:32<06:25, 16.47 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▌      | 3533/9874 [03:34<15:35,  6.78 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▌      | 3548/9874 [03:35<08:29, 12.42 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▌      | 3552/9874 [03:35<08:32, 12.34 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▌      | 3558/9874 [03:35<08:12, 12.82 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▌      | 3567/9874 [03:36<08:40, 12.13 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▌      | 3569/9874 [03:36<08:36, 12.21 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▌      | 3576/9874 [03:37<11:52,  8.84 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▋      | 3584/9874 [03:38<11:25,  9.17 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▋      | 3587/9874 [03:38<10:31,  9.95 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▋      | 3591/9874 [03:39<11:16,  9.29 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  36%|███▋      | 3598/9874 [03:39<09:27, 11.06 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3605/9874 [03:40<07:48, 13.37 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3607/9874 [03:40<07:47, 13.40 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3611/9874 [03:40<09:04, 11.51 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3620/9874 [03:41<08:09, 12.77 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3626/9874 [03:41<06:38, 15.68 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3628/9874 [03:42<08:57, 11.62 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3637/9874 [03:43<10:19, 10.07 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3645/9874 [03:43<07:21, 14.10 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3650/9874 [03:43<06:59, 14.84 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3659/9874 [03:44<08:21, 12.39 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3664/9874 [03:44<07:08, 14.48 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3671/9874 [03:45<06:49, 15.15 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3682/9874 [03:46<07:40, 13.46 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3684/9874 [03:46<08:12, 12.57 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3689/9874 [03:47<11:26,  9.01 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  37%|███▋      | 3702/9874 [03:48<11:51,  8.67 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3704/9874 [03:49<11:29,  8.95 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3716/9874 [03:49<08:44, 11.74 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3722/9874 [03:49<07:17, 14.07 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3728/9874 [03:50<09:11, 11.13 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3741/9874 [03:50<05:45, 17.74 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3745/9874 [03:51<06:21, 16.06 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3754/9874 [03:53<10:56,  9.33 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3761/9874 [03:53<08:32, 11.92 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3766/9874 [03:53<09:04, 11.21 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3774/9874 [03:55<11:53,  8.55 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3780/9874 [03:55<09:26, 10.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3785/9874 [03:55<10:38,  9.54 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3795/9874 [03:56<09:48, 10.33 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  38%|███▊      | 3799/9874 [03:56<08:40, 11.67 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▊      | 3808/9874 [03:58<10:01, 10.09 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▊      | 3814/9874 [03:58<11:36,  8.70 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▊      | 3818/9874 [03:59<10:02, 10.06 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▉      | 3829/9874 [03:59<07:30, 13.42 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▉      | 3836/9874 [04:00<06:54, 14.56 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▉      | 3838/9874 [04:00<06:55, 14.53 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▉      | 3845/9874 [04:01<12:27,  8.07 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▉      | 3857/9874 [04:01<07:27, 13.45 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▉      | 3861/9874 [04:02<09:42, 10.32 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▉      | 3870/9874 [04:03<09:18, 10.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▉      | 3876/9874 [04:03<07:38, 13.09 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▉      | 3883/9874 [04:04<09:28, 10.53 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▉      | 3893/9874 [04:05<08:41, 11.47 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  39%|███▉      | 3896/9874 [04:05<08:06, 12.29 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|███▉      | 3908/9874 [04:06<07:44, 12.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|███▉      | 3915/9874 [04:06<06:13, 15.95 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|███▉      | 3918/9874 [04:07<08:27, 11.74 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|███▉      | 3930/9874 [04:07<05:56, 16.69 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|███▉      | 3934/9874 [04:07<05:31, 17.94 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|███▉      | 3938/9874 [04:07<05:16, 18.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|███▉      | 3943/9874 [04:08<05:51, 16.90 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|████      | 3950/9874 [04:08<06:31, 15.12 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|████      | 3953/9874 [04:08<06:08, 16.06 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|████      | 3959/9874 [04:09<06:18, 15.63 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|████      | 3964/9874 [04:09<06:18, 15.61 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|████      | 3971/9874 [04:10<06:36, 14.87 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|████      | 3973/9874 [04:10<06:39, 14.75 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|████      | 3978/9874 [04:10<08:23, 11.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|████      | 3991/9874 [04:11<07:24, 13.24 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  40%|████      | 3993/9874 [04:11<07:19, 13.37 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████      | 4000/9874 [04:12<09:47,  9.99 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████      | 4011/9874 [04:13<06:13, 15.70 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████      | 4014/9874 [04:13<07:16, 13.42 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████      | 4024/9874 [04:14<06:55, 14.08 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████      | 4031/9874 [04:14<05:34, 17.48 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████      | 4034/9874 [04:14<05:55, 16.43 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████      | 4037/9874 [04:15<07:38, 12.73 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████      | 4045/9874 [04:16<11:44,  8.28 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████      | 4050/9874 [04:16<09:19, 10.41 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████      | 4056/9874 [04:17<11:24,  8.50 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0.incomplete9SUFDY/nisqa_pair-train_sim.tfrecord*...:  41%|████      | 4069/9874 [04:17<06:27, 14.98 examples/s][A
