2023-12-03 17:46:04.825067: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 17:46:04.825398: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 17:46:04.826690: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 17:46:05.830629: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-03 17:46:12.127483: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-03 17:46:15.074723: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa/nisqa_dataset_builder.py
INFO[dataset_info.py]: Load dataset info from /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0
INFO[build.py]: download_and_prepare for dataset nisqa/default/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa (/users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0...
 Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   4%|▍         | 425/10000 [00:13<04:14, 37.63 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   4%|▍         | 440/10000 [00:14<05:49, 27.38 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   5%|▍         | 466/10000 [00:14<03:55, 40.56 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   5%|▍         | 481/10000 [00:15<05:34, 28.47 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   5%|▌         | 504/10000 [00:15<03:54, 40.44 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   5%|▌         | 519/10000 [00:17<06:51, 23.03 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   5%|▌         | 546/10000 [00:17<04:31, 34.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   6%|▌         | 560/10000 [00:18<06:05, 25.86 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   6%|▌         | 586/10000 [00:19<06:13, 25.22 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   6%|▌         | 608/10000 [00:19<04:31, 34.59 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   6%|▋         | 625/10000 [00:20<05:48, 26.92 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   7%|▋         | 652/10000 [00:20<03:54, 39.94 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   7%|▋         | 666/10000 [00:22<06:40, 23.31 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   7%|▋         | 698/10000 [00:22<04:09, 37.27 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   7%|▋         | 713/10000 [00:23<05:33, 27.89 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   7%|▋         | 742/10000 [00:24<05:36, 27.49 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   8%|▊         | 771/10000 [00:24<03:50, 40.11 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   8%|▊         | 786/10000 [00:25<05:13, 29.38 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   8%|▊         | 814/10000 [00:25<03:34, 42.77 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   8%|▊         | 830/10000 [00:27<06:10, 24.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   8%|▊         | 845/10000 [00:27<04:58, 30.64 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   9%|▊         | 859/10000 [00:28<06:24, 23.79 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   9%|▉         | 888/10000 [00:28<03:58, 38.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   9%|▉         | 903/10000 [00:29<05:29, 27.63 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   9%|▉         | 931/10000 [00:29<03:37, 41.75 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:   9%|▉         | 946/10000 [00:30<05:12, 28.97 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  10%|▉         | 974/10000 [00:31<03:26, 43.70 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  10%|▉         | 990/10000 [00:32<05:43, 26.20 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  10%|█         | 1016/10000 [00:33<05:53, 25.45 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  10%|█         | 1042/10000 [00:33<04:05, 36.47 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  11%|█         | 1056/10000 [00:34<05:31, 26.97 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  11%|█         | 1087/10000 [00:34<03:33, 41.84 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  11%|█         | 1103/10000 [00:35<04:52, 30.45 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  11%|█▏        | 1132/10000 [00:35<03:15, 45.37 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  11%|█▏        | 1149/10000 [00:36<04:37, 31.87 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  12%|█▏        | 1172/10000 [00:38<05:17, 27.81 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  12%|█▏        | 1199/10000 [00:38<03:40, 39.95 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  12%|█▏        | 1213/10000 [00:39<05:05, 28.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  12%|█▏        | 1240/10000 [00:39<03:28, 42.11 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  13%|█▎        | 1255/10000 [00:40<04:53, 29.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  13%|█▎        | 1283/10000 [00:40<03:16, 44.26 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  13%|█▎        | 1298/10000 [00:41<04:44, 30.58 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  13%|█▎        | 1328/10000 [00:42<04:54, 29.46 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  14%|█▎        | 1350/10000 [00:42<03:41, 39.04 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  14%|█▎        | 1367/10000 [00:43<04:55, 29.19 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  14%|█▍        | 1396/10000 [00:43<03:16, 43.78 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  14%|█▍        | 1411/10000 [00:44<04:39, 30.71 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  14%|█▍        | 1438/10000 [00:44<03:10, 44.83 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  15%|█▍        | 1454/10000 [00:45<04:34, 31.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  15%|█▍        | 1482/10000 [00:46<03:05, 45.88 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  15%|█▍        | 1498/10000 [00:47<04:27, 31.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  15%|█▌        | 1523/10000 [00:48<04:58, 28.38 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  16%|█▌        | 1551/10000 [00:48<03:25, 41.08 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  16%|█▌        | 1565/10000 [00:49<04:48, 29.26 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  16%|█▌        | 1597/10000 [00:49<03:03, 45.68 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  16%|█▌        | 1614/10000 [00:50<04:23, 31.84 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  16%|█▋        | 1641/10000 [00:51<04:46, 29.14 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  17%|█▋        | 1668/10000 [00:51<03:22, 41.22 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  17%|█▋        | 1683/10000 [00:52<04:39, 29.75 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  17%|█▋        | 1715/10000 [00:52<03:00, 45.85 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  17%|█▋        | 1732/10000 [00:53<04:14, 32.48 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  18%|█▊        | 1757/10000 [00:53<03:03, 44.85 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  18%|█▊        | 1773/10000 [00:54<04:20, 31.54 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  18%|█▊        | 1797/10000 [00:56<06:14, 21.88 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  18%|█▊        | 1807/10000 [00:56<05:27, 25.04 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  18%|█▊        | 1836/10000 [00:57<05:16, 25.82 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  19%|█▊        | 1864/10000 [00:57<03:34, 37.85 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  19%|█▉        | 1876/10000 [00:58<04:57, 27.32 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  19%|█▉        | 1902/10000 [00:59<03:25, 39.50 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  19%|█▉        | 1914/10000 [01:00<04:53, 27.52 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  19%|█▉        | 1942/10000 [01:00<03:11, 42.12 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  20%|█▉        | 1956/10000 [01:01<04:42, 28.45 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  20%|█▉        | 1987/10000 [01:01<02:59, 44.53 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  20%|██        | 2002/10000 [01:02<04:17, 31.06 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  20%|██        | 2027/10000 [01:02<02:59, 44.33 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  20%|██        | 2042/10000 [01:03<04:24, 30.13 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  21%|██        | 2069/10000 [01:03<02:57, 44.78 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  21%|██        | 2085/10000 [01:04<04:17, 30.75 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  21%|██        | 2109/10000 [01:05<04:47, 27.44 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  21%|██▏       | 2132/10000 [01:05<03:27, 37.93 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  21%|██▏       | 2148/10000 [01:06<04:37, 28.25 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  22%|██▏       | 2174/10000 [01:07<03:10, 41.19 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  22%|██▏       | 2188/10000 [01:08<04:34, 28.46 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  22%|██▏       | 2217/10000 [01:08<02:59, 43.27 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  22%|██▏       | 2231/10000 [01:09<04:21, 29.74 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  23%|██▎       | 2259/10000 [01:09<02:52, 44.84 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  23%|██▎       | 2275/10000 [01:10<04:07, 31.15 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  23%|██▎       | 2300/10000 [01:10<02:52, 44.58 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  23%|██▎       | 2316/10000 [01:11<04:13, 30.26 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  23%|██▎       | 2342/10000 [01:11<02:53, 44.19 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  24%|██▎       | 2358/10000 [01:12<04:08, 30.71 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  24%|██▍       | 2381/10000 [01:12<02:57, 42.88 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  24%|██▍       | 2396/10000 [01:13<04:16, 29.67 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  24%|██▍       | 2409/10000 [01:13<03:32, 35.68 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  24%|██▍       | 2422/10000 [01:14<05:08, 24.54 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  25%|██▍       | 2453/10000 [01:14<02:59, 42.11 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  25%|██▍       | 2468/10000 [01:16<04:18, 29.11 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  25%|██▍       | 2485/10000 [01:16<03:18, 37.78 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  25%|██▌       | 2500/10000 [01:17<04:37, 27.07 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  25%|██▌       | 2526/10000 [01:17<02:59, 41.69 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  25%|██▌       | 2541/10000 [01:18<04:21, 28.54 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  26%|██▌       | 2569/10000 [01:18<02:48, 44.04 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  26%|██▌       | 2585/10000 [01:19<04:03, 30.45 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  26%|██▌       | 2616/10000 [01:19<02:34, 47.77 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  26%|██▋       | 2633/10000 [01:20<03:47, 32.36 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  27%|██▋       | 2656/10000 [01:21<04:20, 28.18 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  27%|██▋       | 2679/10000 [01:21<03:08, 38.77 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  27%|██▋       | 2695/10000 [01:22<04:14, 28.71 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  27%|██▋       | 2720/10000 [01:22<02:56, 41.26 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  27%|██▋       | 2735/10000 [01:23<04:08, 29.18 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  28%|██▊       | 2759/10000 [01:23<02:54, 41.60 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  28%|██▊       | 2773/10000 [01:24<04:11, 28.76 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  28%|██▊       | 2801/10000 [01:25<02:43, 44.05 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  28%|██▊       | 2817/10000 [01:26<03:56, 30.37 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  28%|██▊       | 2843/10000 [01:26<02:42, 44.10 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  29%|██▊       | 2858/10000 [01:27<03:58, 29.91 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  29%|██▉       | 2882/10000 [01:27<02:46, 42.72 examples/s][A
Shuffling /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0.incomplete1A6Q6Q/nisqa-train_sim.tfrecord*...:  29%|██▉       | 2897/10000 [01:28<04:01, 29.41 examples/s][A
